source_file,location,speaker,text,sentiment_score,sentiment_label
技术人员稿.txt,宁夏银川保南村,技术人员,他比发传单的效率会更快，他本地生活呢，抖音呢，他是有流量服务。是的，他首先可以，你直播之后，他可以推到你方圆五公里，十公里或者20公里的人群，然后再一个呢，你一旦热度多了之后，然后相关的这个平台，就是看你在哪个平台，对吧？,99.51,Positive
技术人员稿.txt,宁夏银川保南村,技术人员,还有他有给你推上去，别人刷到之后。你看搜索头这些东西了解你说的文旅方面。,75.97,Positive
技术人员稿.txt,宁夏银川保南村,技术人员,可以说本地的叫服务，也可以做商务，商务的这一块各地的文旅政策，它有差异，它有的重点的扶持的哪一块，比如说有的，那就扶持咱们就是餐饮，有的时候旅游景区，这样的文旅的它不同的一些侧面，当然它不同的省份呢。它的制定的政策是不一样的，那么我们这块的是根据他们的政策，包括我们的扶持力度，包括还有像文旅的他，当然也有人的差距，就是你的领导关注这块，重视他们。,99.97,Positive
技术人员稿.txt,宁夏银川保南村,技术人员,他作为一个咱们就说推动文旅发展的一个，咱们一个支撑，就这种这一块，我们去针对不同的地方，因人而异吧，他确实是，他如果是说项目经费呢，他经费的支持的力度和大小这块是有差距的。,99.5,Positive
技术人员稿.txt,宁夏银川保南村,技术人员,是这样的，我听得到是这样的，这个账号的话呢，我们是有很多合作方式，那一定呢，我们有员工号，第二个呢。有这种账号招募的机制，就比如说像我们的同学，对吧？你们有账号也可以提供，然后呢，我们会有一个分存的机制，我们只需要提供账号具有直播权限，或者说如果说你哪怕没有直播权限，我们会呼出您涨粉。,99.78,Positive
技术人员稿.txt,宁夏银川保南村,技术人员,然后去开通这个直播的权限，你们只需要提供一个具有实名的账号过来，我们会有一个分成的机制，就是每个月我们会拿出这个账号的百分几十的利润分给提供账户的同学。,99.16,Positive
技术人员稿.txt,宁夏银川保南村,技术人员,目前的话，因为我们目前做的是量，所以呢，我们在八台电脑，我们查下来的话呢，每天的话呢，是能跑到80到100一百，有些低的话呢，可能是30到50，也就是说10%我们按100来算呢，一天的话呢，分到同学身上呢。大概是十块钱一个月呢，可能是两三百，也就是说这个平时出差肯定是没有问题的。,99.77,Positive
技术人员稿.txt,宁夏银川保南村,技术人员,也就是说你账号提供过来之后呢，别的他们都不用操心，号主他是不用操心，别的就是整个运营直播都是我们这边来负责。并不影响你在抖音的正常购物和您这个刷短视频。,98.87,Positive
技术人员稿.txt,宁夏银川保南村,技术人员,对抖音的使用并不影响。,92.89,Positive
技术人员稿.txt,宁夏银川保南村,技术人员,他们自己出。,10.44,Negative
技术人员稿.txt,宁夏银川保南村,技术人员,那确实他想多卖产品，这个投流是必须要有的。就像你，就像你要跑的快，你从银川要走过来也行了，但你坐车你还得付费吗？,90.49,Positive
技术人员稿.txt,宁夏银川保南村,技术人员,来过下单就好。我们测一下，只要一看成交额。,99.21,Positive
技术人员稿.txt,宁夏银川保南村,技术人员,对，所以说你这个客户，他的直播间他待的时长都不是很长，通常也就十几秒，包括我们自己去直播间买东西。各位同学，应该也有体验，对吧？你基本上进去之后，就是我看了这个东西或者我的目标很明确，然后我又刷到。,99.25,Positive
技术人员稿.txt,宁夏银川保南村,技术人员,这个直播间我进去看了，价格合适，我立马就下单就走了，甚至我连多一句话我都不会问。,18.64,Negative
技术人员稿.txt,宁夏银川保南村,技术人员,因为我们目前选的品都是一些，就是爆品，一些爆品，然后呢，一些低的价格。所以呢，他对账号的要求呢，并不是那么太高。,99.41,Positive
技术人员稿.txt,宁夏银川保南村,技术人员,对，我们有专门的那个选品团队，这个也不需要咱们好处去操心。好。,99.37,Positive
技术人员稿.txt,宁夏银川保南村,技术人员,我们这叫账户招募，就全托管模式，就是你托管一个实名制账号，简单的讲，托管一个实名制账号，你就不管了，你只是在每天根据我们的这个运营，咱们就说是成交量那个分云比例，按照比例。你们也看到我们成交量多少比例就到你们的钱包里面，好，这钱你就可以自己自由支配。当然如果是为了咱们保密性，我们也可以签订保密协议，然后呢，这个都没有问题，公司都有成熟的文案访问协议。,99.89,Positive
技术人员稿.txt,宁夏银川保南村,技术人员,我们会根据产品的类型，然后呢，有一些会发一些种草视频，但是不是很多，因为这些品它都是爆品，就是微付费去撬动流量。第一个来讲，基本的进去之后，就比如说我们，我们会根据季节，然后会选一些品，比如说前段时间我们会卖芒果，海南的芒果，他的客单价很便宜，九块五斤就这样的，那直播间他来了之后就你不用发什么视频。他进来之后看到这东西他就下单就走了。,99.85,Positive
技术人员稿.txt,宁夏银川保南村,技术人员,短视频，我们也是通过这个ai这个短视频矩阵，然后去批量剪辑的，就云端矩阵,99.45,Positive
哈校长稿.txt,宁夏银川保南村,哈丽琼,我们宁夏这一块叫宁夏鲲之翼。然后这是这一个我名下是从上海到宁夏的，是我们宁夏基地的政策，我们的是宁夏公司还是要具体的研发基地选中这些一块确确实实，因为以前的咱们说数字人，这就是在电商直播的后，电商直播的时候在从京东的刘强东开始就开始做，咱们就数字人做，当然他那块我们最早称之为纸片人。,99.66,Positive
哈校长稿.txt,宁夏银川保南村,哈丽琼,觉得纸片人他一张照片从后面的我们2.0，现在我们应该3.0的一个版本，我们现在这个设的然后呢，上海总部呢，就是我们应该是说一键生成，生成语音语言话术。包括我们的数字分身这样的话，人人都可以，包括每个人也可以做一个数字分身。我们当时在数字人直播的时候，我们最早是做一些文旅类的，文旅类的商务类的，我们现在就突然发现在我们贴近生活里头，包括还有我们之前还做过本地生活，本地生活的一些餐饮什么。,99.83,Positive
哈校长稿.txt,宁夏银川保南村,哈丽琼,现在就是说那么我们现在觉得应该国家助力乡村振兴，我们在这方面可能就做得更多一些。当时书记呢，去年他们就打算做电视直播，就书记直播间，我想书记也比较忙，没时间的，那么我们用数字分身。,99.85,Positive
哈校长稿.txt,宁夏银川保南村,哈丽琼,说实话，在抖音这个上也会限流，然后呢，我们现在就叫真人加数字人加场景应用，这样的话，就是相当这些能数据直播间。他每天到一定的时间是出镜一下，出镜一下几个头叫真人，然后呢，我们真的再用它的数字分身去播，那么后头的应用场景就是那场景的，那就是数字数据到咱们乡村里头的田间地头，然后呢，我们农户的这个生产种植。,99.58,Positive
哈校长稿.txt,宁夏银川保南村,哈丽琼,我们这块把应用不同的场景去做，所以我们基于当时考虑，我们公司免费给提供一下，给郑书记，你们见了，然后呢，但是就给他们提供了这个数字的分身。只是确实是时间比较忙，偶尔的闲余时间去做，就是为啥保南村呢。,99.76,Positive
哈校长稿.txt,宁夏银川保南村,哈丽琼,它的面积有，但是他没有，他应该这个讲过，他没有什么核心的支柱产业嘛，我说你没有核心资产，你把人才这个产业做成一个核心引领，科技是选咱们的年轻人来，然后呢。我们用科技去赋能信息，去赋能我们这样的话，就把人才引进来，人才也是，我们不能当产品，但是也是我们核心支撑，核心技术，核心力量。我们在乡村振兴上去赋能我们周边的其他乡村，还是我们乡镇的合作，我们当时也是这么探讨的，所以书记确实是应该是我们全乡镇，他们后来在全乡镇应该是算比较年轻的，应该是最年轻的。,99.77,Positive
哈校长稿.txt,宁夏银川保南村,哈丽琼,所以当时这当时我们是因为我们本身，我们自己是想做分身的嘛，我们带一些直播间，就是作为怎么如何应用。当时去找数据，就这么去做，我先把背景情况给大家讲一下，简单说一下。,99.55,Positive
哈校长稿.txt,宁夏银川保南村,哈丽琼,就是我们确实是项目走到前头，但是我们在实际意义上还是有些路子，待会你去看看我们那个像这些那里头，我们有其他的一些农副产品，有一部分是我们本地的。还有一部分就是其他，为什么？因为我们这个是说我们将产品选品专门用户去选品销售的一些芒果核等，就是那个农副特产，我们去选一些好的特产，虽然我们基地在银川。,99.65,Positive
哈校长稿.txt,宁夏银川保南村,哈丽琼,但是我们实际上的那个产品呢，是全国各地五湖四海，哪个呢？就是说最好便于农户，然后呢，性价比最高，那么我们就帮他们带有一些那个有些老百姓呢，确确实实他有好的产品，但是你让他真人直播。他得真人直播对人的要求还是蛮高的吧，你要从语言水平，然后呢，包括组织能力，包括时间上就各方面要求蛮高的，但我如果用我们的数字，数字人确实可以说我们这个有真人形象。,98.63,Positive
哈校长稿.txt,宁夏银川保南村,哈丽琼,我们有数字的形象就是我们生成了一个生成的，在全国人口里头的没有的这样的一个人物，我们去生成不因为也不存在这个肖像权的这一块的影响，所以我们就生成这样的一个是的。但是我们是给这个晓东这个数据做了一个数字人，他们给你们应该也看一下。,81.92,Positive
哈校长稿.txt,宁夏银川保南村,哈丽琼,对，所以就说没看上，一个真人的形象。,99.88,Positive
哈校长稿.txt,宁夏银川保南村,哈丽琼,国家的主要方向就乡村振兴，因为基于ai的人工智能的这种现在的这形式的一种成长。你怎么去应用场景广大农村，我觉得确确实实有很大的市场和空间，我，因为你们选这个，我觉得你们至少对来农村不排斥，是吧？因为你们选的说的乡村振兴。,99.93,Positive
哈校长稿.txt,宁夏银川保南村,哈丽琼,我估计十到15左右有40多岁的人，中坚力量的这样的应该是这样的比例，这中间的就没年轻，包括村干部，像他这书记都30几岁了，三十几岁的书记应该都已经很少了。这也确实是。那么我就在那想你们这一块呢，就是二十岁大学生，然后你们未来如果确实想在这一块去做点事，我真的觉得方向选得特别好。,99.84,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,当我们听到这个之后，并没有很用心。我们直到，前年11月份的时候，因为我们园区里面，（你们）应该也看了百分之九十七八的都是各种各样的残疾人。所以说如果让他们工作，因为他们也得要生活，也得要吃饭。（如果）他一天吃一个馒头和一天吃一个馒头加一个面包，他是不一样的，对不对？我们是为了让他们生活得更好。所以我们贾茹园长开始找一些适合我们这个地方残疾人能够干的工作，接触了很多之后，接触到了AI，接触到了数字人。一开始的时候，市面上的数字人、AI有很多大公司、小公司一个比一个吹得厉害，说这个多好，特别厉害，可以帮助这个那个，结果一试都不行。一直到去年的四月份、五月份，我们找了整整两个月，贾总带着我们全国跑，来回跑，找（数字人）。最后我们找到这个快手，这个女娲，她给我们展示，我们第一眼看到觉得这就是一个真人的直播间。快手的人员跟我们讲，说我们这个是用AI形成的数字人。同时也有一批是我们真人采集的，无论说话、音色、动作，包括他们面部表情，都要比很多各种大公司、小公司做得好。所以我们选择跟他们一块合作来帮助我们的残疾人。,99.62,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,我们开始的时候，因为我们贾总他是快手助农振兴官，他是全国唯一的一个，是跟快手直接的有关系的人。从我们四月份接触这个数字人，到正式的合作是五月份，先弄了十个账号，我们自己先学习、先测、先练习。一个月之后感觉可以了，然后就教会了下面，你们看，有一个坐轮椅的那个，他是我们的第一个学员，我们教会他之后，然后给了他一个账号，他就开始做、练。然后林林总总就开始这个人分一个，那个人分两个，结果越干效果越好。现在我们整个村，他有30个女娲账号，24个人，要不然是残疾人，要不然是各种各样的村里面的的贫困户、低保户。然后教给他们怎么样做直播，一直干到现在。,99.77,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,只能在快手上面。,0.08,Negative
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,不是他们的一个要求。公司和个人是不一样的。公司目的是为了盈利，盈利完之后他才会有一定的社会责任。快手要维护快手的利益。你不能是把快手的技术放抖音上面，行不通。,87.54,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,我们残疾人学的是运营、选品、搭建直播间，快手只提供一个这样的后台，怎么操作、让数字人说话、卖货、搭配直播间，全部是我们残疾人朋友要负责的工作，一个是提供技术支持，一个是提供运营支持。,97.33,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,暂时还不是。,2.94,Negative
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,每个公司都有每个公司的核心秘密，所以说这个没有办法详细告诉你。我只能跟你说数字人不单单是模仿的真人，而且他们也会用一批真人，比如说我，然后我一坐，他开始录，他还会给我一个话术，念完之后就把我生成的视频放到他们那个系统里边去，然后通过我的音色、动作， 然后经过AI的处理来形成一个万能的数字人，你打什么样的字，放到这个上面，我就会用我的音色、动作、肢体语言来把这个字表达出来。,99.63,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,从一开始我们正式接触的时候，女娲的那个数字人，也就有二十四个人，男女老少，坐着的、站着的、工装的、制服的很多种，但是每一种都不多，然后一直到现在，我们数字人仓库里边有600多个人，你可以挑选。,98.26,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,你们提出的问题，快手都已经考虑到了。他们设计快手的女娲，目的是降低人工成本。如果是一个真人直播间，首先直播三个小时或两个小时，就需要两个人轮换。再加上中控、运营、灯光、设备、场地样品等，花费巨大。然而，这些投入能否带来收益，不知道。因此，他们经过大量测试、调研、分析和走访，最终才确定了这几款数字人。所以我们考虑的这些问题，他们都已经考虑过了。,99.82,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,不，没有任何东西是完美的，所有东西都会有缺陷。他们也会有问题，有问题并不可怕，可怕的是不改正问题。所以前期，我们就像小白鼠一样，我们来测试、练，然后他们听取我们的建议，根据我们卖货的场景、人物的微表情，一步一步调整、改正。,94.8,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,弊端其实就是账号太少。,1.96,Negative
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,每个平台的机制都不一样，任何机制、任何平台，都会有一个生活丛林（不知道啥意思）。如果单方说快手有十个直播间，他们不可能让十个直播间都是女娲直播的形式，肯定会有两个真人的、两个半无人的、两个大V的、两个电影的、两个娱乐的。我们绝对不能打破这个生态平衡。包括抖音也是一样。现在可以用数字人直播的平台有很多，但你们真正见过的有几个？包括抖音，到目前为止，我没有见过一个是用AI直播的。,13.25,Negative
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,有的时候即使见到了，你可以继续观察，要么24小时，要么48小时，他一定会下线。因为号被封了，这是平台不允许的事情。如果我是一个商家，我是一个农民，我辛辛苦苦种地，我搬来，家人们，我们家的苹果特别好，大家可以看一下，特别好，家人们。我们今天市面上面多少钱，但在原产地，我们只要多少钱，朋友们支持一下我们老农，真的不容易，感谢家人们。他们辛辛苦苦地喊，直播间里就两个人，你用手动动（指数字人），直播去吧，不用管了。你不管谁心里都不会会平衡，这样的事情在平台是不允许的。,90.48,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,刚才跟你讲，可能你没有理解，快手只提供后台技术支持，什么时候开播卖什么商品，全部是我们下面的人员来决定。人家没要求你必须什么时候直播。,99.42,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,快手有一个算法，包括不管是快手还是抖音，他们的算法都非常精准。一个生态平衡他们比咱们要明白。只要是这个稍微多找另外一个人，这个平衡是他们看重的，要比咱们看重得多。,99.55,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,我们有我们的弊端。如果是正常人的话，没问题，但你也看到了，有很多天生的东西限制住了他们的发展，我们不是说为了我们自己生活得好一点。我们是为了让更多的残疾人能够找到适合他们的工作。你说我天天辛辛苦苦的直播吆喝，之后，我把钱全部再给了别人家，第一，我心里不平衡。第二个，绝对不能让他们养成一个伸手要钱的习惯，想吃饭要自己手心向下。,92.11,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,带货永远遵循一个规律，即人、货、场（三个因素？）。即使数字人做得再逼真，再擅长表达，如果卖与季节不符的商品，也肯定没人要。因此我们永远要根据季节性和流量来选择应卖何种产品。就目前而言，情况不错。以前他们工资一个月三百到五百。现在他们一个月3000多。而且我们整个园区没有接受国家一分钱帮助，无论是国家还是行唐县，给我们钱我们都不要。,95.13,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,包括lun mu村，一开始村里的贫困户，跟着我们干了大半年后，你再看，村里有个群，说我们要放炮，你看一百一百地捐，如果村里人没有钱，谁会拿出100去捐？,95.94,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,我们主要的目的是先解决生存。你说的这些，比如猕猴桃，它不可能一年四季都有，我们不能等它树上有再卖，而是先解决生存，再想办法去做更多对社会有利的事情。我们直播间的产品也有一个生态平衡。我们园区现在一共30个账号，会拿出20个账号来进行主要的销售，另外的10个账号则用于其他。你看咱们行唐是两红一白，红薯、红枣，白的是粉条。象山（发音）县会拿一些样品，在快手做一个店铺，他们把链接发过来，我们会根据链接、价格、图片颜色等来搭配，来卖。,99.77,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,这些数据任何直播的人都能看到，包括场观、点击数、用户成交数、曝光量等。,98.31,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,技术上的支持不用问，你们问也不会说，就快手的女娲，从研发开始到投入使用，花了3.8个亿。你觉得这3.8亿研究出来的东西和数据，他们会轻易透露给你吗？这是技术专利。,89.22,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,这个不用你们做，这个应该是我们操心的。如果我们的直播间无法提高用户的满意度，他们就不会来我们的直播间买货、下单。如果我们的直播间搭配不好，或者商品挑的不好，他们也不会买。,96.44,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,不是，也是通过AI。,4.18,Negative
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,话术是直播间数字人所讲的话，关键词是自动回复，这是两个不同的地方。您是要问话术从哪来的？还是说关键词是怎么做的？,24.98,Negative
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,话术最好的办法是抄袭对方。如果你自己写话术，写完之后放到后面让数字人去直播，对不对？但是你不知道哪个词是违禁词。最好的办法是什么？同品的直播间有很多。你在这一百两百个直播间中挑选一个卖得厉害的，他卖得厉害肯定有他的优点，要不然是中间搭配好，要不然是主播音色好，那我们就把他们的声音录下来，然后再进行修改、润色，然后放到我们这个地方。,97.86,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,搞这个的都懂。你买衣服时问得最多是什么？你不得想我知道这个能不能穿吗？对不对？什么多大码、什么颜色、哪个地方发货、多久能够到等。？关键词，这不用人工，人工不行。人在后台，自己回复。关键词可以检测，你把关键词一个一个地打到上面，然后把问题也打到它们的后面，这些就可以检测了，谁在评论，谁在直播间问相类似的问题，就会自动回复。我们给他设定了什么样的关键词，他就会回复什么样的话。但关键词一定要有。有些时候，我在设定了关键词之后，但设置得不全面。突然，直播间的人问了一个我没设定关键词的问题，这时我们的后台会给我们提示，即有一条需要补充这样，点开一看，他问的几个问题我没写，系统会自动帮你按照你的产品，按照你这边的音频来给他进行答复。然后你就全选，这个内容就加到这个脚本里面。,99.95,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,自己搭配直播间。,99.04,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,有视频可以放到直播间。这就是数字人和真人的区别，数字人达不到“拿红薯”那样的效果。,81.89,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,他不知道。我们家的动作、音色、嘴型、面部微表情，几乎和真人一模一样。,5.45,Negative
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,谁会跟大家说，我们是数字人，欢迎你们来到我们地方参观？,99.29,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,谁会在直播间里看你72个小时？,11.02,Negative
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,那得看你给他多长时间的文字。,8.68,Negative
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,我们这个是根据品、厂观来进行判断。还有，你不一定非要连续直播三天，可以设定一个点，每一天零点开播，24：59下播，过一分钟自动下播，过两分钟又自动开播，然后再次下播。上午也可以这样安排。,99.56,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,你问的这是运营该操心的事。,7.3,Negative
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,你要学习直播带货。,3.25,Negative
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,每个品的特性都不一样，每个直播间也不一样，账号的流量也不一样。你要看你账号是搜索流量还是推荐流量，直播间来的人都是什么样的人，男女比例、年龄段以及他们的购买方向是什么。,97.91,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,直播间后面都会有数据，你可以根据每个账号的不同来换品。,99.06,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,一般情况下卖男性的东西特别少。我们网上有一个狗卖的都比男的卖的多·，哈哈哈。,3.24,Negative
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,全网的人，男的女的、老的少的都有可能买。现在家里的男性朋友们也会做饭，砍骨头、炖肉等。你们不要以为我们女的，真正喜欢做饭的时候，男人也会参与。一些品和人群定位不一样。,95.29,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,能赚最多钱的是？你指的是单场的还是长久的？,76.13,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,长久来看，我们目前比较稳，而且销量也比较好，比如我们的磷虾油。,99.89,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,这是一种保健品，主要针对40岁左右的人。网上的项目也比较多。,96.93,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,差不多的人、货、场。,0.53,Negative
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,缺一不可，你得去搭配。你弄一个大海边的风景，找一个老太太去卖货，那肯定不行。如果一个大海的风景，一个女孩穿得特别薄来卖货，性质又不一样。,90.13,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,玩法不一样，有的人靠短视频吸引用户，而有的人则靠GMV成交推荐涨粉丝。我们涨的粉丝比其他娱乐主播涨的粉丝要多，且更有用。因为我们的粉丝能够给我们带来效益，一个粉丝就是一个潜在顾客。我的朋友有两百万粉丝，直播带货一场却只能卖千把块钱。,97.33,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,我们无论是顺序、调研还是生活，都永远有一个目的。,99.14,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,要先把你的目的琢磨明白，然后围绕这个目的进行工作。你的目的可能是为了钱、名、利，或者得到别人的关注和认可。当你把目的弄清楚之后，就可以有针对性地进行了。,97.96,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,他们说的限制，其实他们也不会真的限制。他们这么做是有目的的，就是为了让用户停留，为了获取更好的数据。数据好了，平台才会给你推更多的流量。,99.52,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,他们最终的目的是为了变现。只要能变现，无论采用什么方式吸引用户，他们都会去做。,99.79,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,你不用单刀直入地卖货，要么买要么走。,82.61,Positive
负责人访谈整理.txt,河北行唐龙洞村,徐,那你们在设置话术时，会不会在介绍产品时混入一些幽默的话来调动直播间的情绪？,99.69,Positive
