source_file,location,speaker,text,sentiment_score,sentiment_label
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,还是回到刚刚那个问题，你的目的是什么？,89.39,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,你的目的是卖货，而不是为了让他们笑。这是其一。其二，直播带货和娱乐直播的考核标准也不一样，我们考核的是GMV。,22.99,Negative
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,所以你说的那些对于我们来说没有用，可能对于一个新手主播来说稍微有用一点。,4.28,Negative
负责人访谈整理.txt,河北行唐龙洞村,徐,如果之前在你们直播间消费的用户在不清楚直播是数字人的情况下买了，但后来他发现这是个数字人主播，他会不会对主播产生信任降低，还会不会在直播间买东西？,1.01,Negative
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,你说的这个问题不会因为人不是傻人，买东西买的都是他需要的品。如果样品寄回来后有问题，他可能会举报投诉、退货等。如果品没问题，质量又特别好，价格又很低，下次我可能还会来买。,99.9,Positive
负责人访谈整理.txt,河北行唐龙洞村,徐,产品的售后问题也是你们在负责，对吗？,6.98,Negative
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,我们只是一个搬运工。,79.93,Positive
负责人访谈整理.txt,河北行唐龙洞村,徐,那这时候的问题就是您之前提到说那些用户基本上都不知道他们是数字人。,95.58,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,也有知道的。,15.63,Negative
负责人访谈整理.txt,河北行唐龙洞村,徐,然后我想知道您具体害怕或者恐惧他们知道这个点的原因。是因为，比如说他们知道是数字人之后，会导致他们的信任度下降？,98.38,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,我不会有任何的恐惧，也不会有任何的害怕。我靠的是制品把人留住，他们买的是视频，他们买的不是我，而是数字人。好，分买衣服背背心，别人直播间100一个，我的直播间20一个。收到货后，结果他第一句和200的一模一样，你不管是数字人，哪怕是一个狗串着一个。,89.11,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,你必须是直播间的人，我都会去买，我要的是这个货，而不是他在直播间里是谁。,98.96,Positive
负责人访谈整理.txt,河北行唐龙洞村,徐,明白，就是不直接说是数字人，但是他们发现也没有影响。,93.82,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,没有关系，我买的是东西，而不是说你是谁。对吧？,92.04,Positive
负责人访谈整理.txt,河北行唐龙洞村,邢,所以您的意思与其说是真人和数字人对这个人的购买意愿有什么影响，更重要的是应该是品质、价格对一个人的购买意愿有根本性的影响。,15.46,Negative
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,但不管是谁卖货，只要是货质量没问题，价格优惠，谁就会去买。而不是说张三买就会买，李四就不会买。包括我们要换位思考，你买鞋、买衣服，你看的是什么？要不然你看重的是质量，要不你看重的是牌子，要么你看重的是价格。,99.78,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,你肯定是有一点打动你了，你才会买，而不是说这个直播间里他是谁。你要观察他，这是对不对？你给我提供质量好，那我就认可你；你给我提供的是假冒伪劣工业产品，那我就举报你。,17.76,Negative
负责人访谈整理.txt,河北行唐龙洞村,邢,数字人最大的优势还是节省了一个人力资源，而不是说通过数字人来显著提高用户的购买意愿。,83.15,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,用户的购买意愿永远是人、货、场，这个需求他们是一个重点。你有很多那种大V，他们都会找一个专门的供应链，为了这个品，就在我这个地方，在别的地方没有。你们想要买这么便宜的东西，就得来我这里。他们要找的供应链来实现这个。,99.77,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,你卖的是什么东西？,0.18,Negative
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,对，就是我们名字一定会变。,95.64,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,名字也一直变。,77.1,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,就你卖的是纸杯，你非得起个苹果的名字，对不上了。,0.71,Negative
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,当我们养，就入咱们的思维稍微开阔点。我做这个直播间，目的是为了带货。如果说我卖纸杯，每一天成交额有四五百七八百，我就不会变。我就会用一个长久的 一次性水杯工厂店 名字。对不对？我只卖这一个品，这就够了。如果说是卖什么衣服的品牌折扣店，只卖衣服，它能让我赚到钱，能解决他们每个人的生活问题，这就够了。,99.75,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,我们是先测品。先测号和品，测稳定了之后号就不会变了。,93.0,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,在线上沟通。,98.5,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,没有这个，他们是经过测试，这之后他们才会拿出来用，基本都是。,1.04,Negative
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,数字人不会。,2.43,Negative
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,这个问题你问的稍微麻烦一点点。我们整个行唐县人口也不少，我们不可能一个一个地去找，我们会跟每个村里对接。你们村有什么样的特产？这个永远是相互的。,99.67,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,对不对？我们有这个平台，我们有技术支持，对不对？,99.35,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,然后我们有专门的账号，专门做咱们扶贫的项目，把咱们当地的农产品销往外面去。我们会跟每个村去对接，有村也会来找我们主动来对接。,99.94,Positive
负责人访谈整理.txt,河北行唐龙洞村,徐,他们对这些农民使用数字人去进行直播的接受度都是挺高的。,98.52,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,农民是为了什么？,95.36,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,我管你是谁？只要能给他带来什么收益。,91.48,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,我们只是一个搬运工。若投诉的是我们宣传的问题，我在直播间说的是买一个杯子赠一包烟，结果收到货后只有一个杯子，没有烟，他们举报我们，因为我们这是虚假宣传。若买的是杯子，收到后杯子坏了，无法用，他应去投诉商家，为何给我发烂杯子，坏杯子的责任谁负责，去找谁。,1.39,Negative
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,我正常情况下是三天发货，结果显示已发货，却过了半个月才收到，这该投诉谁？他投诉的是物流，对不对？,0.45,Negative
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,你感觉呢？,77.75,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,你感觉得对。,94.44,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,你要明白一个道理，我们是助农，注重帮助他们的。,98.48,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,你一斤给黄瓜多少钱？两块钱，我抽他七八十，再加上物流费。,0.67,Negative
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,你不挣钱你会干吗？,0.72,Negative
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,就比如你们的农产品，因为有很多。,89.32,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,红薯的话，得看它卖多少钱。贷方说，若市面上卖两块钱一斤，一天只能卖100斤，但在网上可以低价到一块四至一块五，一天能卖1000余斤。农民也有自己的想法。,83.53,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,谁都会有目的，我的目的是快速卖完上线的红薯，所以价格会压低点。若货也不多，就会自己去卖。我们记住，我们是帮扶，不是义务，我们抽的肯定不多，不管是谁，他们心甘情愿让我们帮他们销售，若任何一方不满意，就不会合作。,91.84,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,包括平台，不管卖谁的货，以前抽十个点，现在抽十五个点，对不对？每个平台都有规则，周瑜打黄盖，因为什么？,7.05,Negative
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,这个我倒是真不知道，他永远是因人而异，每个人出发点不一样。如果是一个贪官，我帮你们卖，你们得怎么着我？如果是一个一心为民的官，你们有什么需求我会想尽一切办法去帮你们。人和人是不一样的，就算是他们要抽一抽，他们也不会跟你说。,95.64,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,所以说你问的这个问题，他会问你有没有不会的，我们是怎么怎么做的，除非是纪检的人过来说没说。,95.13,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,每个产品在市场上都有一个定位，卖红薯的直接可以在平台上搜索红薯。,99.38,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,别人卖的是多少钱，多少钱？你得跟着别人差不多，你不能特别离谱，比如红薯我要卖3万，那不行。你红薯就卖一毛钱，你不得赔，这样那肯定不行。,0.71,Negative
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,对，看看我卖一单能够挣多少钱，人工费、物流费是多少？利润点我一单如果挣1块钱，我可以分给你一毛两毛。如果我一单挣一块钱，我送给你七毛八毛。,2.57,Negative
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,快手有快手考虑的方向，他们会有一个生态的平衡，交往不超过1万个。但是平台还会留一千个当备用，真正在市面上流通的也就八九千、七八千个。而且快手租给别人，是盈利性质的，你每天必须投流达到多少钱，我才让你用。,96.97,Positive
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,但是平台和我们合作，我们的目的是为了帮助他，为了咱们村里的老百姓。他们给我们是零，他们是为了赚钱的，你不能说人家花了3.8亿还能给你用？,16.04,Negative
负责人访谈整理.txt,河北行唐龙洞村,园区负责人,所以说现在这些是我们老板正在想办法跟快手那边对接，也是希望快手如果再多给我们点账号就好了。,97.22,Positive
园长访谈.txt,河北行唐龙洞村,园长,不，因为说的实际一点，因为目前来说在平台上用自己的平台数字人卖货的就快手，别的平台没有。我说的直接一点。他们自己目前与快手这个平台。第二，我们一路走过来，快手他比较接地气，包括我自己本人也是快手的乡村振兴官。然后呢，（快手）一路跟着我们残疾人就业的步伐过来的，能给我们全面的帮助。而且我们总觉得他比较适合残疾就业，从各个方面都比较重视，对于残疾人的人性的关怀，尤其快手在众多的企业里边是不一样的。快手这边又建立了社会的责任部，所以我觉得他们这种更适合一些。简单点说，全网全平台，抖音也好，快手也好，百度也好，视频号等等，快手率先成立了数字人部门，研发了首批的数字人直播，从技术方面他们也比较成熟，目前别的平台也没有属于平台自己的数字人，也就他们（快手有）。那对于目前数字人这一块，它有两种嘛，一个是平台自己的数字人。另外一个就是克隆（数字人）。我们也是跟好多的电商、科技公司合作。残疾人他们想着做直播行业，但是有聋哑的，有语言表述能力不好的，他们的残疾程度等等都不一样，所以针对这个问题（我们）也是克隆过我们自己的数字人，我们也让一些沟通能力不好的残疾人小伙伴克隆。但是目前从各个平台来说，他并不支持这样的数字人直播，相对来说流量各方面管控的比较严。快手的不一样，他自己的数字人，他们管的就比较细一些。,97.74,Positive
园长访谈.txt,河北行唐龙洞村,园长,而且他这个平台比较比较有温度，这么多年我们一路走过来，他们一直陪着我们，从不同岗位给我们支持，包括一些纯公益的，像河南水灾的时候，他们就捐了500万，专门给残疾人就业的区域。所以他们对于这个群体比较重视，这也是我们一直跟过来的原因。而且快手从脱贫攻坚的时候到现在的乡村振兴，紧跟着国家的政策方针走，他们从脱贫攻坚就选出全国典型脱贫攻坚的代表，到乡村振兴又推出了乡村振兴官，包括我本人也是乡村振兴官之一。所以他比较关心农村现状的发展，以及农村人群的就业。那刚好我带领的残疾人也都是大家管理的比较少的，是农村最底层的残疾人。残疾人的群体比较多，全国8000多万，在农村占了三分之二。农村残疾人的就业生活始终是全社会面临着一个难点，所以这也是我们跟他们走的比较近的原因。而且目前来说他们研发的这个数字人，这个电商带货，我觉得对于残疾人来说很适合。,99.97,Positive
园长访谈.txt,河北行唐龙洞村,园长,人家数字人不用试，人家总共就投入了1万个数字人，再多了不放，就是为了让所有平台维护它的平衡性，所以就弄了1万个数字人，这1万个数字人对于快手来说，它是不需要试的。他给我们这些人只能是说人家承担了更多的社会责任，关注弱势群体，因为账号不需要试。像厂家，商家这些账号线路根本就不够，它就释放不出来，账号就给不到我们。就是因为关注这个群体，我们提出来以后，人家才尽可能的给我们做了一些清讲（这里没有听出来），是这么回事。,97.43,Positive
园长访谈.txt,河北行唐龙洞村,园长,长期的，对于我们的帮助都是长期的。一直跟着他走，除非快手这个部门没有了或者产品取消了，要不然就会一直走下去。,99.94,Positive
园长访谈.txt,河北行唐龙洞村,园长,这个没有吧。你看快手平台，人家本来就是一个企业，企业当然以盈利为目的，他跟各个企业之间的合作应该都是按正常快手的流程走的。据我们到现在了解，没有走特殊渠道，没有开这样的端口。（快手）对于我们帮扶应该算是很特殊的吧。,94.49,Positive
园长访谈.txt,河北行唐龙洞村,园长,对，因为他一直关注着这个群体，这么多年从没有数字人，他们就在尽总部的一点一点的能力尽可能的帮我们。所以我觉得他更是注重了承担社会责任，说明他这个平台是有温度的。,99.86,Positive
园长访谈.txt,河北行唐龙洞村,园长,对。因为第一残疾人就业，农村里边，拿行状来说，在我们园区场地就这么多，容纳的残疾人也就在七八十人，已经饱和了。持有残疾证的有11984人，来不了园区的残疾人怎么办？所以根据这个情况，我们在各个村里边设了大量的乡村振兴，以村委会为基础，小型的基地。比如村里边，他就村委会牵头，村里的留守妇女，残疾人以及残疾人家属都可以去做类似于手工加电商这样的工作，壮大了村集体经济，解决了村子里边一些没有劳动能力就业的人员的增收。我们做这个项目，快手给我们提供这么一个平台，我们主要就是用在了乡村振兴村里的集体的发展上，以及残疾人的就业上。,99.56,Positive
园长访谈.txt,河北行唐龙洞村,园长,可以。我们行唐不是有一个村做的挺好吗？今天中午（某个地方的）支书刚走吗。他们在那边目前运营的30个账号，基本上解决了村里50个留守以及残疾人一家的工作就业。,99.49,Positive
园长访谈.txt,河北行唐龙洞村,园长,他直接对接我们，快手不跟别人对接，我们针对于快手。因为快手他没有那么大的时间跟精力，比如他就单纯给我们数字人账号，数字人还需要运营，账号需要运营，怎么说能多卖货，怎么来做脚本，怎么来培训，那就需要我们这里，比如赵老师带着团队一点一点培训。像他是不针对快手，快手不提供这样的。,75.07,Positive
园长访谈.txt,河北行唐龙洞村,园长,跟我们合作的技术公司有这样的那个能力，现在我们能克隆出来自己本人的数字人。但是不考虑在各个平台进行销售，因为目前来说他那个（技术）不是太成熟完善，尤其是再加上平台流量以及其他方面的一些约束，所以我们觉得目前还不成熟。像作这样的情况，我们只能就倾向于宣传，也许这是人工智能ai 后续重点发展的方向了。后期如果发展开了，也许我们会克隆我们自己的数字人，走向各个平台，跟我们的真人主播一样，去实现直播带货。目前还不成熟，因为在平台上，第一没有流量的支持，第二目前各个平台（除了快手）原则上不支持数字人卖，他会判定为是无人直播或者录播。所以说你开始卖货的话，他流量各方面都达不到，还会造成各方面的违规。随着人工智能的一个发展，各个平台政策方向，也许后期放开了，那么我们会考虑，克隆我们自己残疾人去在各个平台实现直播带货。因为我们自己的残疾人更多的，是想着能够从他们身上看到我们身上的那种骨子里，不信命，不服输的精神。因为每一个残疾人都是靠自己的努力而活的，他们不是求可怜。,99.02,Positive
园长访谈.txt,河北行唐龙洞村,园长,村委会考虑不考虑，这肯定是我们面临的问题，因为我们必须要承担当地土特产销售这么个职责。但是到目前来说，当地土特产也资质不成熟，如果他要符合平台的资质要求，我们会各方面都适应消费者，去做链接，做店铺去推广。我们用数字人，哪怕推点流，去推广我们自己的产品。但是目前还没有那么完善，所以目前针对于农村的土特产，我们还是采取真人直播的形式在推。我们也是一边走一边看。,99.76,Positive
园长访谈.txt,河北行唐龙洞村,园长,我们卖的产品目前都是快手平台的货（快手小店，快手平台），因为毕竟这些货从品质，各方面都已经很完善，安全质量问题基本上没有。再一个平台上的这些货，对于我们残疾人来说，能省去客服、物流。目前我们没有把这一块介入，这都是厂家发货，所以对我们残疾人这个群体来说也好，刚好适合。目前（像）他们完整的一个产业链还达不到要求。,99.95,Positive
园长访谈.txt,河北行唐龙洞村,园长,对，目前都是。,87.02,Positive
园长访谈.txt,河北行唐龙洞村,园长,他解决了就业，也解决了农产品，壮大了村集体经济。村里边没有经济收入，村子里边怎么往下生存呢？两个最难的项都解决了，但是农产品销售不是说我们没做，目前我们还没有使这个（数字人）做，但是我们目前我们的真人直播在做。后期也是我们做数字人，做农产品的关键点。比如说我们这边觉得这个产品成熟，我们自己会拿出来一组号（10个、20个）专门打标签，做农产品销售的标签去卖。,99.96,Positive
园长访谈.txt,河北行唐龙洞村,园长,你们了解的数字人助力于农产品销售这一块，不能说按我们标准来去衡量这个数字人助力农产品销售的范围有多广。因为第一，我们目前仅仅使用了快手的女娲数字人，他是在快手平台去售货，并没有说就得全方位的去卖土特产品，因为土特产品的局限性与数字人销售的局限性。而且在快手平台，他们卖货一般都是靠的搜索流量，他都是零粉丝带货。比如用数字人卖方便面，我们一搜索方便面，也许数字人就出来了，我也不管他是谁卖就下单了。但目前来说各地的农产品上边没有搜索流量，所以销量会很少。等人工智能，数字化ai化更深的发展，后期也许我们就会走到村里边，用我们自己克隆的数字人做销售。目前来说，据我所知，数字人直播带货并不仅仅是快手的女娲数字人达不到，平台数字人带货都不是支持阶段，没有达到那个程度。我们也策划出了很多接下来运行的方案。比如提出ai村支书，后期让每一个村支书克隆自己的数字人，帮助老百姓实现农产品的销售。这套方案我们已经做完了，但是到现在为止还不适宜往下推广。像您说的，“随着人工智能ai时代的到来，数字人直播带货去助力农产品销售”，我觉得它肯定是将来发展的趋势，也是很重要的环节。但是目前来说，他各个方面还不是太成熟完善。,99.88,Positive
园长访谈.txt,河北行唐龙洞村,负责人,对，所以说我们一定要听明白是助力，不是代替。,84.51,Positive
园长访谈.txt,河北行唐龙洞村,园长,因为现在各方面它还不是太完善，但是像数字人、人工智能ai的发展对后期农产品的销售绝对是很大的帮助。也许后期它会成为发展、甚至是直播带货的重点方向。数字人助农会是一个重点的方向，但是到现在来说，目前这个各方面的条件之下，他还不适合。因为你们给我发信息的时候，我就说我们做的女娲数字人，截止到目前，他还只是一个平台出的数字人而已。而且我们这个数字人只能在快手平台来做货。如果我们有合适的农产品，觉得它的性价比各方面都比较好，也许我们会拿出来十个账号，甚至前期靠微付费、投流的形式，把这些账号养起来主要用于助农，这个快手也允许，也不是说不行。但是到目前我们是考虑到方方面面，所以我们目前没有拿出来这样的账号去做农产品销售。,99.12,Positive
园长访谈.txt,河北行唐龙洞村,负责人,包括上午的时候，就是你们问到相同的问题，我也给过你们答复了，就好像猕猴桃它不是一年四季都在树上面长的，它是有季节性的，所以说如果它不长了，我们卖不了，我们号就空着吗？也不行，对不对？所以我们是根据不同的季节，去换不同的品。,97.64,Positive
园长访谈.txt,河北行唐龙洞村,园长,目前我们主要考虑的是先解决就业问题，而且在农产品销售过程中，对于我们来说为啥把就业放在第一位？就业是最大的民生，但是就业和农产品销售，其实我们同时在走。因为我们就业是用了女娲，但是更多的真人直播是卖的土特产很多，像我们的小主播，像我们新浪小米专场了，我们都在做真人直播带货。所以目前就是不分哪个是数字人还是真人卖农产品，适合哪个，我们就在省劲、省时、省力的情况之下去做了合理的分配。,99.93,Positive
园长访谈.txt,河北行唐龙洞村,园长,是，你助农并不一定非让老百姓的土特产走出去。家里边有收入了，也是解决了他的一部分（问题）。好多时候农产品走出去是一方面，但是你解决了就业，家里的环境好了，他能有生存，可以生活过得更好一点。并不是说非得我卖了多少产品是吧？再一方面，快手的女娲没有强调人家那个号就不能卖农产品，它是可以卖的，但是农产品的局限性，再加上使用起来的局限性，所以我们暂时用真人做了助农，用数字人做了销售和就业。,99.92,Positive
园长访谈.txt,河北行唐龙洞村,负责人,目的是一样的，方法不一样而已，所以我们不要老挖一个点。,89.9,Positive
园长访谈.txt,河北行唐龙洞村,园长,后期数字化、人工智能、ai走到农村，直到田野里头，肯定是它发展的一个方向。,99.43,Positive
园长访谈.txt,河北行唐龙洞村,园长,你们问的时候，我说我们做的是女娲的数字人，它的面比较窄，但是并不是说不能做。但是也许半年以后，数字人走到田间会成为常态。现在发展的很快是吧？平台也在不断的改变。,99.56,Positive
园长访谈.txt,河北行唐龙洞村,园长,他们那边暂时不方便，你就跟我说吧。因为他们数字人承担社会责任，他们也是作为残疾人就业的负责人。我这边也是跟中残联，以及在国家几个部委支持的情况之下，给我们开的特殊的端口。肯定他那边有的时候不方便了，但是对于我们就业这一块人家做得很到位，专门给我们成立专门的团队，来负责他的一个问题。比如直播当中出现的问题，或者哪有一些不会的，都会给我们及时解决。具体的联系方向，他们也不清楚，因为他们只针对我，我代表残疾人申请女娲数字人，就这样一个对接。对他们来说就是考虑承担社会责任，能给残疾人提供更多的就业岗位，他们没有想别的。那回来以后走到村委会助农，走到村委会，这是我们双创园的运营模式，跟快手没关系。,99.82,Positive
园长访谈.txt,河北行唐龙洞村,园长,快手也好，科技公司也好，人家只要能跟双创园，跟助残、残疾人挂在一起，肯定都有这份大爱，愿意承担企业该承担的社会责任，这是肯定的。但是人家在帮助残疾人的同时，也得有盈利点，不可能成天企业献爱心助残，成天不挣钱，亏着钱去助残，那也不现实，企业走不长久。但是人家在选择助残路的时候，肯定就心存这一份大爱，有这样的善意，愿意承担社会责任。,99.93,Positive
园长访谈.txt,河北行唐龙洞村,园长,有一部分免费的，也有一部分优惠的。但是在助残领域里边，跟同等的市场价肯定是差的多。,15.94,Negative
