source_file,location,speaker,text,sentiment_score,sentiment_label
园长访谈.txt,河北行唐龙洞村,园长,对，因为课本知识跟实际的运营过程肯定是有偏差的。但是你们的这个方向，研究的数字人如何助农（助力农产品销售）。我觉得你别依托于我们，我觉得你可以按你们整体的研究方向的内容去走。第一按现在的分析，农村数字化、人工智能ai 助农肯定会成为一个趋势。在这样的情况下，节省了人力成本是必然的。就按我们现在（实际情况），节省了大量的人力，物理，财力，这是必然助农。第二，比如现在我们做一些文案，在直播过程当中（像赵老师）会搭建直播间，会做脚本对吧？又比如主播奖品怎么样？那像在做脚本、奖品的过程当中，我们都可以用到像Deepseek或者是ChatGPT直接做脚本文案。它会直接出来很接地气（的脚本文案），所以你（可以）围绕这个方向。我觉得你可以从它的优势你们去做分析，节省人力，物力，财力，而且它在用于残疾人就业。比如我们残疾人在做脚本的时候，有很多残疾人没有文化，都是小学毕业，那这样的人工智能的融入，就让我们做脚本出来的脚本很适合。这就是给我们残疾人就业赋能，那他做出来的脚本你比如说将来直播带货，走到农村，是绝对能销出去的。如果平台不加管控的话，我们现在拿出来几个账号，专门做矩阵，他不可能卖不出去，所以跟你们的研究方向不冲突。你没有什么三方合力，几方合力，我们可以直接用于助残。但是你也可以三方合力，肯定离不了政府的推动，政府对于这个群体的关注。肯定是政府加企业，再加上老百姓、残疾人。这不就是三方吗？缺一方也不行，就是这样一个情况，对你们的发展方向也不重要，就看你们怎么规划了。,99.96,Positive
农户3.txt,宁夏银川保南村,农户,农产品这一类的，一般都说得不算好，就是，你想说说家乡话，也能说，ai 也能说方言。,93.72,Positive
农户3.txt,宁夏银川保南村,农户,相对比较多吧。,18.12,Negative
农户3.txt,宁夏银川保南村,农户,几十几百都有。底下大家观众会给他发一些消息。,85.56,Positive
农户3.txt,宁夏银川保南村,农户,还真没有注意。,0.34,Negative
农户3.txt,宁夏银川保南村,农户,看情况，其实我没有这方面的想法。那得看看，看看今后发展的趋势吧。,90.84,Positive
农户3.txt,宁夏银川保南村,农户,有必要肯定会学，肯定会参与的。,92.4,Positive
农户3.txt,宁夏银川保南村,农户,没有什么特别的特色。所以说买的也不是村的，你要问收入的话，那就是没有。,5.25,Negative
农户3.txt,宁夏银川保南村,农户,推广方面，较小。,5.99,Negative
农户3.txt,宁夏银川保南村,农户,政府解决方案好像没什么。,2.93,Negative
农户3.txt,宁夏银川保南村,农户,政府对直播助农这一块好像也是没有。,82.25,Positive
农户3.txt,宁夏银川保南村,农户,暂时影响不大。也算是摸索阶段。,96.23,Positive
农户3.txt,宁夏银川保南村,农户,如果要是发展成熟的话，肯定对这双方，对吧？有一个很好的一个互帮互助的一个作用。当然现在只是尝试阶段，那以后啥情况也不好说。,98.95,Positive
农户3.txt,宁夏银川保南村,农户,传统人的直播可能就是因为他是真人在里面直播。,16.96,Negative
农户3.txt,宁夏银川保南村,农户,那肯定就对一些问题情况都比就能快速的回答，对吧？然后但是ai这个东西嘛，它毕竟是个机器化的，机械化那种的，然后他可能对，就是情绪方面回答问题，这一些反正各个方面呢，我觉得肯定多少会有一点滞后之类的吧，首先情绪化，情绪价值肯定够不到，所以说的话可能ai对以后，对就业应该也会有影响的吧。,13.86,Negative
农户3.txt,宁夏银川保南村,农户,其实我觉得条件有允许的情况下。还是有的，还是肯定好，对吧？慢慢的，确实就这样，那走在每个村的前面肯定很好，对吧？,86.36,Positive
农户3.txt,宁夏银川保南村,农户,首先俺们村是第一个有用这方面技术的人，对吧？实施下肯定更好给你，对吧？,97.52,Positive
农户3.txt,宁夏银川保南村,农户,那以后弄得好的话，其他村肯定效仿的。,95.09,Positive
农户3.txt,宁夏银川保南村,农户,慢慢应该会往这方面发展吧？,99.83,Positive
西安村.txt,贵州省泮水镇西安村,经理,目前我们主要采取的是一件代发的模式，整体流程相对比较标准化和平台化。具体来说，就是农产品会先集中到我们自己的仓库，由我们进行统一的收货、分拣和发货，这样可以保证物流效率和产品质量的稳定性。在选品方面，我们既会考虑各个村庄的特色农产品，也会结合市场需求和销售表现来做综合判断，并不是单纯按照某一个标准来决定，而是在特色和市场之间寻找一个平衡点。,99.78,Positive
西安村.txt,贵州省泮水镇西安村,经理,我们一般会从产品本身出发，比如产品文化、属性、适合的人群等这些基础信息，然后再结合直播间的热场话术、引流话术以及促单话术来进行整体设计。在实际操作中，也会适当融入一些乡村背景，比如产地故事、种植环境等内容，让观众更容易产生信任感和代入感，从而提高转化效果。,99.73,Positive
西安村.txt,贵州省泮水镇西安村,经理,在目前阶段还是以邀约合作为主，百度那边有自己的市场发展专员，会根据企业情况筛选合作对象。符合条件的企业会收到他们的邀约，然后双方再进一步沟通合作内容。整体来说，这种合作更多是平台主动推动的，我们这边主要是配合完成具体的落地执行，包括直播间搭建和内容准备等。,99.68,Positive
西安村.txt,贵州省泮水镇西安村,经理,主要还是互作共赢，补缺短板。一方面平台需要拓展内容和应用场景，另一方面我们也需要技术支持来降低直播门槛，所以双方是一个互补关系。,99.19,Positive
西安村.txt,贵州省泮水镇西安村,经理,主要还是利用现在的智能AI工具，再结合我们自身的直播经验来设置回复。一方面会参考已有的成功案例，另一方面也会根据实际直播过程中用户的反馈不断优化，让回复更加贴合用户需求。,99.64,Positive
西安村.txt,贵州省泮水镇西安村,经理,毕竟是AI，感情表达还是无法做到真人一样。比如在一些需要情绪带动或者临场互动比较强的场景中，数字人目前还不太容易完全替代真人主播，这一点在实际应用中还是比较明显的。,95.35,Positive
西安村.txt,贵州省泮水镇西安村,经理,培训一般是结合线上和线下的形式，同时也会提供一些直播案例供大家参考学习。整体来说，对人员的要求不算特别高，即使之前没有接触过直播，通过培训和实践也是可以逐步上手的。,99.17,Positive
西安村.txt,贵州省泮水镇西安村,经理,我们是在百度平台上进行直播，我们负责具体的搭建和运营，百度这边主要提供平台和技术支持。在费用方面，平台会收取一定的手续费，整体是一个比较常见的平台合作模式。,98.44,Positive
西安村.txt,贵州省泮水镇西安村,经理,香柚是我们第一例比较成功的案例，在比较短的时间内就销售了几万斤。通过直播这种形式，可以在短时间内集中曝光产品，确实对农产品销售有比较明显的促进作用。,99.23,Positive
西安村.txt,贵州省泮水镇西安村,经理,主要是利用产品的溯源地来进行取景，作为直播间的背景画面，同时结合以往直播的经验，模拟一次完整的正常直播流程。在这个基础上进行拍摄和制作，最终形成AI数字人直播内容，让整体呈现更加贴近真实直播效果。,98.68,Positive
书记稿.txt,宁夏银川保南村,书记,一定上数字人直播只能是一个辅助，他不可能是一直用数字人直播，抖音会后台检测，如果数字人一直在用，他会封你的账号。所以说前期我们之前做的时候，一直是真人直播，播一到两个小时。AI数字人去播两到三个小时，这都是最多的。,91.2,Positive
书记稿.txt,宁夏银川保南村,书记,所以一般情况下都是真人加上这种辅助，所以有时候他那个抖音后台会检测，如果有ai数字人的后就把你的账号给停播。因为之前我遇到一次我转发，我用那个账号转发我们金贵镇的一个招商信息，我们现在金贵镇定位的是康养文旅休闲小镇，然后那边有一块休闲旅游带，正在招商嘛，我们镇上发了一个招商信息。我就给转到我的那个账号上去了，结果被抖音给封了一个月，说是我们发布没有核实的招商信息，然后就以这条把账号给封了一个月，封了一个月，所以那一个月时间我们就没有动，也没办法申诉了之后。,1.32,Negative
书记稿.txt,宁夏银川保南村,书记,我说我们转政府部门，政府机构的展览会，人家还是不行，说没有经过核实，所以那一个月我们也就没办法，没有用那个账号去给那个村民做那个推广。我们就给我们用我们个人的账号去直播去做的那个推广，所以现在这个ai数字人这一块就是把大概情况给你说一下，让你们有个了解。现在这个企业给我们的支持也在我们的助农直播间，在我们的金地街上，那个红绿灯，红绿灯刚过来，红绿灯左转，有一个我们保南村集体的一个保南大，在保南大集里头，我们设的一个金贵镇保南村第一书记助农直播间。,99.78,Positive
书记稿.txt,宁夏银川保南村,书记,这是我们整个村上的，就是我们直播间的一个情况，我们村集体这一块可能您不太了解，我们这块在全镇来说，我们保南村可能还是一个经济体发展比较弱的一个层面，一个是没有产业，一个是没有经济收入。第三个是我们整个这一块的发展较其他乡是比较弱的。所以我们在去年年底，就是我村的村集体人员进行了一个调整，一个调换，去年年底做了一个重新的一个安排，所以说是我们，也就我也是村里去年年底才回来的，那就算回来完了之后。,99.54,Positive
书记稿.txt,宁夏银川保南村,书记,我们想着正好保南大集也是我们去年年底招的一个商，在那边落地，整个把我们村集体的将近有十亩地的一个大小的一个地方做成了我们一个特色的一个文旅加休闲旅游小吃的一个大企业。到时候我带你过去看看，我们那边直播间就在那边设的，借着那个机会，我们就把那个，当时他们建成以后，那边有多余的房间，我们就让留了一块，这是直播间的具体情况。,99.98,Positive
书记稿.txt,宁夏银川保南村,书记,然后去年我们可能是回来之后，我们这边政府也比较重视，在我们回来之前就投资了将近700多万，在我们原来的宝安小区，我们小学那个地方建了一个帮扶基地，就是一个大车间，大库房。去年年底回来，我们也是去招商了，招了一个那个牛羊肉，我们宁夏的牛羊肉风景不是我们宁夏滩羊比较有名嘛，然后我们就等会我们去那边去，也将尽快投产了，他们也是做电商直播这一块的。现在直播间的这块也已经建成，他目前已经在用于在直播，然后呢，牛羊肉分拣车间呢，目前还正在建设，等会我们再一起去看，他直播间的名称叫滩羊娃。,99.98,Positive
书记稿.txt,宁夏银川保南村,书记,马彪他那个直播间的粉丝量在我们宁夏那块也算是比较不错的，就是做这个产品直播这一块，他有将近80万的粉丝，他一年的直播销售量大概在五千到6000万。他已经是我们宁夏算是牛羊肉这个销售的一个很不错的一个企业了，原来他好也是我们保南村的人，回来之后我就跟他们联系，有想回来的想法了就回来看一看。,99.93,Positive
书记稿.txt,宁夏银川保南村,书记,最后我们领导领导都在谈了，谈了好几轮，最后就他确定了，我们就召回来，到回来目前也在建设，这个可能你们也比较感兴趣，他们每天下午是五点钟直播，五点钟第一场是做羊肉的直播。然后到八点钟开始，到晚上12点做的是牛肉的直播，等会赶个五点左右我们去他直播间，他们就开始了，可们去看一下他直播间装修的也挺有风格，这就是我们整个两个产业也不算是产业，就是我们两个招商。,99.95,Positive
书记稿.txt,宁夏银川保南村,书记,去年今年底落地的两个市场，两个企业的情况，还有一个就是我们前期还有一个保南大院，是我们村集体资金建设的一个，也就相当于那个农庄农家乐，那个农家乐里头也提供的是各种有特色一点的那个小吃的。主要还是吃喝玩乐，那么这就是我们保南周边这几个有特色一点，我们村集体上算是我们村集体去年招的一些产业落地的一些东西，还有我们这个村部西边将近有500多亩农村集体流转的土地。,99.93,Positive
书记稿.txt,宁夏银川保南村,书记,今年是种植的小麦，青储玉米，小麦和玉米，这是我们去年流转回来的500多亩地，目前前期可能中了种了点生菜，六毛的生菜，可能价格不太好，最近价格不太好，卖不掉，我们也没办法。只这两个颜色去赶紧收拾掉，我们再种下一场做那个甜玉米，糯玉米，我们应该经常吃，我们最近可能今天下午弄完之后就要种，你们来得还是稍微有点早，如果七月份赶在中旬，我们麦子能收的时候。,98.51,Positive
书记稿.txt,宁夏银川保南村,书记,那个时候过来给他看，现在绿没有黄，我们小麦种完之后，我们计划种的是经济作物，像紫甘蓝，我们的紫甘蓝你应该知道，紫甘蓝种点，重点蔬菜，重点经济作物，到时候卖后负重。我们再种点其他的东西，这就是整个我们保南村整个这么一个村集体经济的这么一个收入，那我把我们保南村其他大概的情况再给你介绍一下，我们是一个回族聚集地。,99.62,Positive
书记稿.txt,宁夏银川保南村,书记,我们村80%都是回族，只有20%的汉族，我们一共有十一个社，从一社到十社，还有一个14社。原来一共从一社到14社都有，中间把两个社就合并，合到一起去了，所以从一社到十社。现在还有14社是一个社，我们现在一共是1196户3096人，这是我们整个村的有这么一个情况。,81.16,Positive
书记稿.txt,宁夏银川保南村,书记,然后回族占大概占据百分之80。,97.11,Positive
书记稿.txt,宁夏银川保南村,书记,所以现在就是我们村级里现在也在谋划，因为现在你们可能也知道我们村这一届老龄化也比较严重，年轻人都不愿意回来。老年人就守着点地去种，到时候看有时间我带您去我们10社，因为10社这是一个种植蔬菜的一个传统的一个村，因为他们之前种的，是在我小时候，我们那一片就全种的是韭菜。冬天呢，就早晨去弄起来，晚上再去就种韭菜，当时我们那片种植的比较多，这最近将近有十年时间，他们就转型种小的叶菜，比如说菠菜，生菜，油麦菜，香菜，还有我们个别的豆角，豆角豆长一点，宽一点，应该吃过，就那个东西，这两年转型种这个菜，通过这几年转型，种完之后也有出现一个问题，时间长了以后。我们的地可能是土壤有些问题，种的一个菜渐渐地就是有黑坑的现象，这菜出病虫害的现象，这边现象都比较严重，所以近几年种菠菜呢，也是出现一些问题。从去年我回来之后，因为当时我们这个车间没有冷库，如果有冷库的话，我们就把那个项目弄到这边去，有一个小番茄玲珑，引进了一个企业去，去年年底给落到银河去了，我们保南村旁边的那个村，因为人家那边有库房。当时场地也比较合适，就落到那边去了，本来我想没有落到这，我们整个把保南村特色的种植产业给他，给他重新变化一下，让村民们也有一个其他有经济收入比较高一点的经济作物。,99.62,Positive
书记稿.txt,宁夏银川保南村,书记,因为这个小番茄，去年我们把我把那个企业引过来之后，他们给签的跟农户签的保底收购合同，他们目前的模式是把秧苗给农户，包括村集体，你先种他不要钱。你先去种，种好之后，果实上来之后，你就从果实里头的钱去把这个对扣掉，他前期所以说前期你也没啥风险，也没啥投入，那么他跟你签的收购协议，我保底价，第一茬是一块五，最底下一斤一块。,99.15,Positive
书记稿.txt,宁夏银川保南村,书记,最底下那一茬果，因为它品质不是太好，就最低价也是一块五，从最底下一层往上保底价是三块五，所以说这个对大家的，那个就是收益上，收益上确实也是一个保证。那么前期也是各方面原因吧，我们村上面种植的很少，那没办法，我就带头去种了几盆，我带头去种了三棚，种了三棚，我们村上其他村民也在观望，所以说今年我就先种了一些，让村民们也看一看。到时候我们算一下收入到底这个东西能不能种，他们就有一个心里就有个底了。,99.95,Positive
书记稿.txt,宁夏银川保南村,书记,目前我们村没种，但是我们通过其他村做工作，像我们银河村种了将近有60多亩，旁边我们北边的银光村种了将近有60多亩，还有连心从那边走，连心村种了将近有30多亩，我们江南新村，江南新村是我们一个移民村。移民村江南新村种了将近有130多亩，整个下来还有通昌村，整个下来今年种了将近有300多亩。300多亩人家当时候来这边给我们提的是我可能需要的量在500亩左右还没达到，但是300亩人家也刚刚好，今年够收，所以人家就今年就把这些先种起来，种起来，到时候了先做。,99.8,Positive
书记稿.txt,宁夏银川保南村,书记,然后电商这块还有一个我们比较好的基础，就是我们银河村有一个枸杞芽茶，不知道你听过没？枸杞苗，枸杞苗它不是长这么高，长这么高之后。它不有这么的嫩芽吗？,99.55,Positive
书记稿.txt,宁夏银川保南村,书记,他把那个嫩芽摘下来以后，他可以做枸杞芽菜，还可以做枸杞芽茶，把那个茶炒了之后，它有个安神的作用，不像我们普通喝茶，你喝着了之后比较兴奋，睡不着觉，但是我们这个枸杞芽茶呢。是具有一个安神的作用，睡能睡个好觉，这个作用，我们启明枸杞芽茶公司也是在做电商，他的电商也算做得比较好，我们后面那个银光村的那个一家人，山上一家人那个牛羊肉，他是把那个牛羊肉做成我们熟食产品。,99.98,Positive
书记稿.txt,宁夏银川保南村,书记,比如说牛肉，臊子，臊子面，还有我们整个先切卤出来的牛肉，羊肉，整个在我们打好包装直播间去销售，我们直播间也有，我们直播间也有，他们自己也在做直播，也在做电商直播，他们每次那个小姑娘在。他每年网上的销售量可能是大概有个十来万左右吧，十来万左右他们比较规模比较小，再就是我们连心从那边帮助基地，他们去年也是在做电商，他们电商主要销售啥呢？,98.3,Positive
书记稿.txt,宁夏银川保南村,书记,也是我们本地的农产品，比如说铃木长枣，他们从那边进过来之后，从这边也是网上电商去放货，今年没见，今年估计没过来，车间还空着，然后我们周边几个村呢，还有再远一点的金贵村，雄英，从潘城村，江南村，通昌村这几个村其实各有特色。他们以种植业，还有我们的养殖业，还有像我们比较大的就是通昌村的那个地方，因为地比较大，通昌村去年是我们给联系了500亩，就是我们银河村这个枸杞芽生产基地，他们在那边种的枸杞芽。,99.7,Positive
书记稿.txt,宁夏银川保南村,书记,到时候采摘就在通昌村，所以说那边他们种这边进行加工生产销售，在带动就业这一块，反正也是不错，每天像今年的四月份种植那个枸杞芽苗的时候，那500亩地上每天将近有100个人在务工赚钱。所以说带动效率也是很不错的。再就看你们这一块还有啥需要了解的。,99.95,Positive
书记稿.txt,宁夏银川保南村,书记,因为我前期也接触过，像去年就升起了一股ai风。,94.03,Positive
书记稿.txt,宁夏银川保南村,书记,现在升起的ai风正好呢，我们认识那个朋友呢，他们也是在做这个ai智能人工这一块的，然后我还去了他们组织的一场ai人工智能培训的这么一个课程，正好去了，然后我就跟他们聊，他们说这是一个好想法。你来，我们支持你，你就去做，当时一谈一说，他们就把这个技术就给我们引过来了，我们用了用，感觉也确实不错，后头可能因为各种原因，我们一直把这个技术在一直在用下去。,99.98,Positive
书记稿.txt,宁夏银川保南村,书记,可能后期我们昨天还跟我们驻村第一书记还在商量，不行就把这个保证金交上，把我们想办法这个直播间的有效粉丝还是花点钱呢，还是再弄点啥其他方法，把这个弄上去，到时候我们把这个以企业号去做个人号。确实局限性也特别大，局限性大，所以我们就想着把企业因为我们前期就有一个个人号，有一个企业号，企业号呢，可能我们保证金这一块交得比较多，做农副产品这边的保证金可能得一万，然后做其他牛羊肉的这个保证金可能在6000块钱，所以说每个都不一样，我们想着前期如果有资金合适的话，我们把这个企业店铺做上了，比如说我们到田间地头去直播，我们今天播生菜，明天就播香菜，后天播黄瓜，还是我们播蟠桃，还是播我们的其他产品。,99.77,Positive
书记稿.txt,宁夏银川保南村,书记,我们就可以直接在我们的企业店铺上去上商品了，上小黄车了，直接就可以卖这些，那不像现在我们个人号上比较局限。我们只能去挂抖音上的那个直播链接，只能挂，不能上我们的小商品，所以这就是一个局限，到时候我们想着后期赶紧弄好，弄好之后我们把那个数字人也直接去上到我们企业店铺上去销售上，就可能稍微好一点。因为最近你们也你们可能是对村上工作不太了解，我们也是去抽空去做这个事情，一直是村上事也比较多，所以我们也是抽个时间抽个空去把这个村上这个直播去搞一搞呀。,99.72,Positive
书记稿.txt,宁夏银川保南村,书记,做一做我们计划是明天到我们银光村去搞一场直播，他们玲珑小番茄已经上市了，我们也跟那边的书记联系好，明天早晨九点去他们那个大棚里头去做一个玲珑小番茄的，一个直播是已经跟他们联系好了。明天如果你们有时间的话，我们就一起去看一看我们田间地头的一个直播的一个情况，我们目前的主播呢，是我们保南村的驻村第一书记，那是我们贺兰县文化旅游广电局派驻到我们村的。派驻到农村的一个干部，他现在担任我们第一书记，他现在在做直播，然后我们直播间为啥打个第一书记助农，当时也是为了突出我们党建引领，乡村振兴的这么一个课题，因为现在强调的就是我们党要领导一切，我们党要领导我们村级的经济发展，所以当时我们就把题目定成第一书记，金贵镇保南村第一书记，助农直播间就定了这么一个事情。,99.95,Positive
书记稿.txt,宁夏银川保南村,书记,现在我们一共做了有十几场直播吧，第一个是当时二月份之前，我们是在直播间，一直在直播间做，当时还能挂小黄车。我们就在直播间，一直在播。,99.77,Positive
书记稿.txt,宁夏银川保南村,书记,从二月份以后呢，直播间一变化，我们就小黄车挂不了，我们就一直在田间地头，比如说我们汉族村，当时应该是三月份，四月份有一次，我们就在种的草莓棚里给他们进行直播。我们银光村水果小，红水果，萝卜水果，他们上升之后，我们就在他们的水果萝卜大棚里头做。当时他们种的那个小西瓜，还有小香瓜，上市的时候我们就在他们的棚里，在跟他们去做直播，也是线上直播的一个推广，还有我们银河村，银河村的村民，还有我们村的村民种蟠桃，水果。,99.94,Positive
书记稿.txt,宁夏银川保南村,书记,直接都是到田间地头去给他们剥，我就不到我们直播间去了。所以说每次播的时候我们都提前联系，我们直接到田里去，就不在我们直播间，大概从去年到今年我们播了，大概除不算我们在直播间播的，到田间地头播的，大概有个12到16次左右，反正每个月几乎都有。都是到田间地头去做。,8.42,Negative
书记稿.txt,宁夏银川保南村,书记,他们全程免费支持电脑软件，还有他们的东西都是他们那个直播数字人，还有他们的总部在上海。他们叫他们在这边叫琼之翼ai数字人，宁夏科技有限公司，他们鲲之翼的总公司在上海。,98.98,Positive
书记稿.txt,宁夏银川保南村,书记,他们在上海的业务，主要做ai数字赋能的这一块，不只是直播间直播，他们还在其他领域。其他领域也在做ai智能人工，这一块在我们这块，我们跟他谈的ai数字人，他们跟我们做数字人，就是谈这么一个项目，但是他们的总公司的项目比较多。不只是这个抖音直播ai数字人这一块，他们还有其他领域合作的，他们跟去培训有一个在哪个地区专门设了一个ai数字人直播基地。,99.64,Positive
书记稿.txt,宁夏银川保南村,书记,全是ai数字人直播平台里头每一个房间里头全放的是电脑，每一个电脑上就是一个电脑数字人，然后出去做直播带货在哪个地方，我忘了当时培训他们还从现场连线，现场连线的一个地方。整个那11层的直播间里头将近3000台电脑管理人员就两个人。,22.63,Negative
书记稿.txt,宁夏银川保南村,书记,管理人员就两个人，每一台电脑上就是一个ai数字人说的，他们都是在做整个做矩阵那一块，当时呢，当时看着我们还是挺震撼的，一个人都没有。全是电脑在那，所以当时这个看着挺好的，他们总部是在上海，所以说服务的这些地区，他这块是从我们宁夏走出去的，到上海又建立了一个总公司，在我们宁夏这边设立了一个分公司，他们的业务范围其实也挺广的，到时候我看明天如果有时间我联系上让哈校长过来。,99.89,Positive
书记稿.txt,宁夏银川保南村,书记,让哈校长过来。他们具体给你介绍这个ai数字人或者ai这一块其他领域的这些功能，给你再介绍一下，他是我们这个数字科技有限公司的，在宁夏这边分公司的一个负责人，到时让他过来这边做。,99.92,Positive
书记稿.txt,宁夏银川保南村,书记,提前到时候我下午跟他们联系一下，我是从年底回来之后，我就一直想着，好吧，我们这边其实种菜销路是一个最大的问题，销路是一个最大的。我也想着我们当时建立直播间的目的就是把我们农民的这些农特产品的销路进行一个拓宽，这是最主要的一个模块。这个直播间纯粹就是个人掏的钱，我们村上这块经济也比较困难，没办法，你只能是我个人去花钱把这个直播间整个一手去打造起来，包括里头的商品。,98.9,Positive
书记稿.txt,宁夏银川保南村,书记,2020年的时候，习大大去过稻鱼空间，我们跟他们也联系了。把他们稻鱼空间给这个大米面粉，甚至他们周边的油，我们现在直播间有啥有山豆子，杂粮，有米面油，还有我们周边的，就刚才那个牛羊肉，就是做好的，就是现成的牛羊肉，还有玉米最近可能不太好，我都给撤掉了，让他拿回去了。,84.01,Positive
书记稿.txt,宁夏银川保南村,书记,还有就是我们银河村的那个枸杞芽茶，八宝茶呀，枸杞芽茶，枸杞芽煎茶这些东西我们全部直播间里头都有，原本本来计划是我们贺兰山联系葡萄酒，联系葡萄酒，结果后面我们小黄车也没办法挂。然后就再没联系了，把葡萄酒弄过来，其实也是一个比较好。近期呢，我们联系了一个，也是招了一个商，在我们银河村那边建立了一个休闲旅游的一个农庄，也建得特别好，到时候我带你们先去看看，我们计划是在农庄里头，我们批一块地方。,99.6,Positive
