source_file,location,speaker,text,sentiment_score,sentiment_label
书记稿.txt,宁夏银川保南村,书记,批一块地方，把我们助农直播间里的所有的产品都在那个游客中心做一个陈列，做一个销售。到时候如果我们有时间去那边也能播，那边到时候他已经给我们规划出来一个一片游客中心里头所有的商品，他都可以摆去摆进去，包括我们农民的产品，蔬菜水果，他都放进去。因为他那儿我们给他打造的计划的就是他整个是面向我们全银川市，到时候有一个红色的教育基地，因为红色教育基地这块，全区的人就都可以来了。,99.97,Positive
书记稿.txt,宁夏银川保南村,书记,到时候如果人流量大的话，我们那边就可以完全做一个本地的一个农特产品的一个展区，到时候大家来可以带东西就走了嘛，你比如说你们来了，到宁夏了，带点宁夏的农特产品是吧。我们到时候回去给家里人 还是跟同学呢，带点好吃的回去，都是出去出来旅游，出来玩就带点东西回去，大家都知道，带点好吃的，我们就想着把那个地方我们带点我们宁夏的特色放到那个地方。,99.35,Positive
书记稿.txt,宁夏银川保南村,书记,大家去选购的时候还能带点，就想着到时候把我们这个直播间再复制一个过去，放到那边去，大家都是那边我们做直播也可以，到那边我们的销售做那边也算是一个销路，现在就这么计划。因为当时我们想着建直播间的时候，也没想其他的，没想那么多，什么数字聊天乱七八糟的，就想着回来跟我们驻村第一书记商量。,99.71,Positive
书记稿.txt,宁夏银川保南村,书记,那我们把这个就建立起来了。因为商品这一块我们前期也是刚跟你说那些原因，没办法带了，后期我们就到农民的田间地头去，直接到田里头去宣传。,98.49,Positive
书记稿.txt,宁夏银川保南村,书记,这就当时建直播间的最初的一个想法，也没想其他的。我们能把周围村里种植的这些东西，他们有的这些产品能给他们推，当时也就是这么一个想法。,99.62,Positive
书记稿.txt,宁夏银川保南村,书记,直播效果我们第一场开播的时候，我们卖了1600多块钱，第一场，当时因为我们也是做小年的活动。,99.15,Positive
书记稿.txt,宁夏银川保南村,书记,当时候人也比较多。直播间的可能也有点吵，效果不是太好，但是我们第一场就卖了1600，其他像什么？什么像他们做直播，都过来说卖得够可以，不错，第一场直播就能卖1000多可以了。然后后头因为我们在田里头直播的时候，没办法挂小黄车，然后我就在我的直播间的那个主页，就把我个人电话号留下，到时候我们让他们就是联系我，直接到我们各个村的或者我们农民的地里头，直接来去采摘。,99.92,Positive
书记稿.txt,宁夏银川保南村,书记,然后跟我们直接联系，我们把电话留给他，直接就对接，让他们从地图直接就给发走，直接就卖走了，我们在直播间不挂，我们都把联系方式留好，把村集体的联系方式留我，把村民的联系方式留我。他们直接就跟村民去对接，就去买去了。,14.11,Negative
书记稿.txt,宁夏银川保南村,书记,本地人多一点，外头的像水果，蔬菜，这些不好运输。,95.51,Positive
书记稿.txt,宁夏银川保南村,书记,保鲜不好运输，所以说都是本地周边像银川13区两县周边的稍微多一点。,0.7,Negative
书记稿.txt,宁夏银川保南村,书记,像我们第一场直播的时候80%都是往外去的，我们当时上的链接都是企业的链接做好的，我们直接挂到小黄车上卖出去了。企业就直接发。,8.14,Negative
书记稿.txt,宁夏银川保南村,书记,我们都是帮他们去做，我们提前我们因为都谁，我还这个想法还没跟我们说。我们从车间的羊肉分解它的冷冻冷链和它的一系列物流，它都是体系都是配套都是成熟的，我们到时候想着把那个车间门头门口我们做一个小集市，类似于小市场一样，让我们商铺把他的东西都弄来。如果卖我们直播的话，有销量，有销售的话，从他那直接就发走了，他都是比较成熟的，他的泡沫箱，冰袋，包括冷链，物流，各联系的各个物流公司，中通，邮政，顺丰，京东都有，到时候如果有需要。,99.94,Positive
书记稿.txt,宁夏银川保南村,书记,售后肯定我们谁卖，谁负责。,0.59,Negative
书记稿.txt,宁夏银川保南村,书记,打给咱们，那肯定到时候销售售后我们得负责。目前我们就目前我跟我们驻村第一书记两个人在负责。,92.53,Positive
书记稿.txt,宁夏银川保南村,书记,两个人对我们后期想着把我们妇女主任，妇联主席，我们叫上把他们培训。他们去做，我们再看能招一些，想做电商这一块年轻一点的人过来，我们的经历肯定是够不着的，所以说招一点，我们年轻人想我们给你提供场地嘛，我们给你提供商品嘛，我又不让你投任何成本，你就来做，你就来卖。卖多少钱你拿走，我们是这么计划这么想的。,10.27,Negative
书记稿.txt,宁夏银川保南村,书记,我们这边菜卖得特别便宜。我们都是按亩去买的。,96.82,Positive
书记稿.txt,宁夏银川保南村,书记,对，我们这边的商贩过来之后，我们农民都是按亩去买，比如说这一块钱两亩，你给我2000还是3000块钱，我就不管你产多少卖多少钱，你给我这个钱就行，摘下来一斤下来可能就几毛钱。,0.71,Negative
书记稿.txt,宁夏银川保南村,书记,所以说我们现在这边就是卖的销路不行，卖的价格也不行，农民做得到的价钱最低的也没办法。所以说我们想着到时候跟我们这块直接把那个直接就把我们的销量把我们的价格直接跟农民商量好，我们要多少，你给我们差多少，价格就高一点，售后我们来负责，你就把价格定高点菜给我们弄。,83.38,Positive
书记稿.txt,宁夏银川保南村,书记,我们就负责打包和售后，因为蔬菜这个东西跟牛羊肉一样，蔬菜损耗特别大，如果你不及时的话，菜就烂了。,75.79,Positive
书记稿.txt,宁夏银川保南村,书记,那你回去人家吃不了，你只能退款，所以说走远处的地方还不行，走远处的地方还不行，就我们周边的可能还可以，尤其是蔬菜水果，还好一点，我们前段时间我们银河村的那个蟠桃，蟠桃上来之后，那个可能还可以储存一点，走外地走的比较多，销量也比较好，最近都可能快卖完了，前段时间我们直播时候卖的25，直播间的价格是25，采摘的价格卖的多30。,98.63,Positive
书记稿.txt,宁夏银川保南村,书记,还有奶油蟠桃味道都特别好，到时候带你去转转看一看。所以说在价格定价这一块肯定要比他商贩来地里拿的这个价格要高的，因为你像去批发市场卖的价格，跟这个价格都不一样，批发事件上商贩拿过去，到地里可能他们折下来的价格在五到六毛。,95.46,Positive
书记稿.txt,宁夏银川保南村,书记,但去市场上批发价格就在一块五到两块，所以中间就差很多的环节，很多的价钱，所以说农林这一块。是最才可以的，所以说我们想着到时候如果是能把这个做起来，我们把直播间这个价格直接给到农民去，我们可能中间我们去定价完之后，这个钱直接就给到，我们就收一个成本价平台的扣点返点的这个价格。我们把其他人工包装包材这些去掉。,99.62,Positive
书记稿.txt,宁夏银川保南村,书记,你可能不知道你从那个抖音上看，他们做那个直播间都是我们老百姓的土特产品，他们那边山区山货比较多，干货比较多，那个更好卖。不存在说是我们这些新蔬菜是他们那边都是抽号，比如说今天有30家来卖，我提前让你们抽号，谁第一个上谁第二个上谁第三个上价格，我跟你们都说好，直播间价格多少钱，我们直接就打包给你发掉。你把我们成本扣掉，所有卖的钱都是你的，都是抽号来定，我们今天第一个上谁的直播，最后一个上的指标不是这么去做。,98.58,Positive
书记稿.txt,宁夏银川保南村,书记,也想过，就是我们前后期有做这种做得比较好的，联系了一个，也不是一个，联系了几个，一个是做我们宁夏枸杞的，这个直播还有一个是做我们宁夏杂粮的，还有那个干果的，我们都跟他谈了。人家说是我们后面背景做的第一书记，人家来不好，确实不好弄，我们后面也做的是其他特色，想着让他们来直接在我们直播间就借给你用，你用把我们的农特产品带上，我们也不收钱。,99.31,Positive
书记稿.txt,宁夏银川保南村,书记,所以说是谈了几个，谈了几个，反正现在还正在聊这个事情。,99.74,Positive
书记稿.txt,宁夏银川保南村,书记,你说到点子上，我们这个培训已经进行了两期，已经有培训已经进行了两期，我们第一期是给我们保南村的村民。保南村的村民去做了一场电商直播的一个培训，教他们怎么去开播，怎么去上小黄车，上链接，然后怎么去讲我们直播间的话术，怎么去讲，不要有违规词出现封账号的这种情况，做了一期，还有我们金贵的妇联执委。妇联支委，我们全镇30多人，妇联支委在我们的直播间做了一场妇联支委的直播培训的，当时也是我们请的。,99.9,Positive
书记稿.txt,宁夏银川保南村,书记,还有那一家人也是搞直播的那个小姑娘，然后我们叫了几个做直播的企业，做得比较好的人，然后过来给我们做了一场我们全镇的妇联支委这个直播的一个培训，我们已经搞了两期。,98.97,Positive
书记稿.txt,宁夏银川保南村,书记,那效果肯定特别好，我们当时还进行了一个比赛嘛，就直播培训的一个直播的一个比赛，就是我们直播的过程中，你就去播，你就去播，我们当时以点赞数进直播间人数，关注人数，比如说有送礼物的，我们把这些综合起来评了个123等奖，我们当时做了一个比赛，然后都是让他们现场去直播，我们现场去，这样能理解对直播完之后，我们好多人都是在家里面，他们自己去试着去播去，在田里头。,99.82,Positive
书记稿.txt,宁夏银川保南村,书记,比如他铲菜着呢，他就把直播间开边说话边查，有的他正在种菜，正在浇水，有的时候他也把直播间开，就在这些介绍他种的这些东西，他们也在播，我们有时候刷直播间，有时候好多人都能看到我们本店。我们村民都在。,99.7,Positive
书记稿.txt,宁夏银川保南村,书记,还有我们能歌善舞的这些人，他们自己去做，比如说唱歌，跳个舞，他们都自己在做。,19.57,Negative
书记稿.txt,宁夏银川保南村,书记,有好多自己回去都在尝试自己直播。,94.9,Positive
书记稿.txt,宁夏银川保南村,书记,数字人他们暂时接触不了。,5.51,Negative
书记稿.txt,宁夏银川保南村,书记,太难了，而且一个是技术这一块的，因为一个是运营，他们不会，因为后期技术指导，他们没有，所以说给他们去上数字人的话就有困难，因为这个ai数字人他用的是一套软件，软件特别贵。特别贵，而且都是付费的，他们可能用起来成本就太高了，不会用，所以没办法给他们去推广，因为这个ai数字人也是近几年才兴起的一个东西，所以说一个是价格高，成本高，技术要求比较高，不会操作。所以说就没给他们去推广这些事情。,18.36,Negative
书记稿.txt,宁夏银川保南村,书记,我们在直播间培训的时候，倒是给他们说，也特别感兴趣。,99.57,Positive
书记稿.txt,宁夏银川保南村,书记,可以，这个东西就是我刚说的一个软件和技术的一个方面，他把账号给你开，给你开通免费权限，你就用去就行了，他是前期通过就跟我们这样聊天，给你录一个视频，然后他总部回去就给你做。比如说背景给你做成什么，比如说我直播间的。,99.34,Positive
书记稿.txt,宁夏银川保南村,书记,可以做成第一直播间，我往背景一取，你往后头一做就做成这个数字人的这个形象，我们直接就去开播就去用。但是这是一个后台的一个整个的一个操作，不是说他给他弄一个，他就能去用，你给他带啥商品呢？你给他弄啥东西呢？,12.06,Negative
书记稿.txt,宁夏银川保南村,书记,后头他怎么去操作？怎么去用呢？他都不知道。所以说我们到村民这一块他就很不好操作，就很不好。,0.5,Negative
书记稿.txt,宁夏银川保南村,书记,那对于说你说刚残疾人那一块确实也好，我有现成的东西，我有现成的卖的东西，现成的场景我给你录好了，你直接用你的账号去弄去。但是到农民这一块他可能就不一定，我能弄啥，我能卖啥，我能带啥。,15.21,Negative
书记稿.txt,宁夏银川保南村,书记,对，不用真人露脸，录好之后数字人，他直接就在那里。,99.16,Positive
书记稿.txt,宁夏银川保南村,书记,如果是他们自己开发的这些，比如说有数字人公司，他们就管的特别严格，但是你到正常其他的情况下，用别人的数字人的时候，他就卡的特别严。,20.69,Negative
书记稿.txt,宁夏银川保南村,书记,快手的那个，我们之前也问了快手，一个是保证金，这个平台资质审核比较严。,86.1,Positive
书记稿.txt,宁夏银川保南村,书记,我们到时候后头再联系也可以跟他们联系一下，包括抖音官方网站联系一下，看看我们助农一点。,96.74,Positive
书记稿.txt,宁夏银川保南村,书记,有特别明显流量扶持这一块特别大，比如说我以个人号，我每次发账号我有三个账号，个人的一个账号，助农直播间一个账号，助农企业店一个账号，三个账号我都发。但是我个人账号的浏览量就特别少，但是每次我助农直播间的那两个，还有旗舰店那两个直播浏览量就特别高，都是两千三千这样的浏览量，但是我个人就是几百，特别明显。,98.89,Positive
书记稿.txt,宁夏银川保南村,书记,我也不知道他们怎么弄，反正就是我个人这个账号就没有我那个助农直播间那个账号，他那个浏览量大，他可能有。比如说我们在直播的时候，直播的时候他也有流量扶持你，从直播间数据就能看出来，这个是通过流量扶持计划进入到我这，进入到我的直播间，他就看得特别明显。流量扶持计划它直接上面就显示我的直播间来的人是通过流量扶持计划引入直播间的。,98.56,Positive
书记稿.txt,宁夏银川保南村,书记,数字人我没见到有。,22.51,Negative
书记稿.txt,宁夏银川保南村,书记,是因为我们前期也比较着急。年前就做啥数字人做录数字人录我们第一书记形象的时候就是啥摄像机可能不太好，录出来像素不够，所以做出来那个数字人可能就感觉有点能看出来。,23.73,Negative
书记稿.txt,宁夏银川保南村,书记,那为后头本来我们计划是重新录。结果又因为这个啥事被咱耽误了，但我人家是想着让我们去啥摄影，专门做摄影，做拍照的。,99.4,Positive
书记稿.txt,宁夏银川保南村,书记,对照相馆，然后用人家摄像机高清能拍出来，我们去录一个人家去总部，再重新给我们做。然后呢？我们后面就其他事耽误了，就一直没录，也没做，说还是用以前的数字量的，其实明天到时候我联系把那个开，然后你们就能看出来那个其实还是比较明显。,2.85,Negative
书记稿.txt,宁夏银川保南村,书记,我们的直播间就是，这是我们的什么现场直播，我们在走过来看，走过来看那个，也有人会问。,82.35,Positive
书记稿.txt,宁夏银川保南村,书记,就不能承认数字人。,0.94,Negative
书记稿.txt,宁夏银川保南村,书记,他就能说数字人都是我们提前录制好的话术，提前录制好的话术，那就按照我们录制好的，比如说我提前录。然后我再把我的话术输进去，他就根据你的ai数字就直接根据你的声音，就把这个文生成你的语音，就以你的音色音量去播去了，都是我们提前准备好的话术输进去，然后再生成的。,99.12,Positive
书记稿.txt,宁夏银川保南村,书记,咱们也有自动回复的内容，都是确定好的，有人问什么价格了，直接就回复人家价格是多少。,99.41,Positive
书记稿.txt,宁夏银川保南村,书记,都是提前设定好的。,4.43,Negative
书记稿.txt,宁夏银川保南村,书记,我们直播的那个就不用管了，你就后台留一个人看着点，有啥？比如说出货呢，还是卖货呢？这个啥提前我们现在挂小黄车，挂链接，不用我们去操作。,97.7,Positive
书记稿.txt,宁夏银川保南村,书记,我们链接上去之后卖完之后直接就返到商家了，商家那边就会看到我们的销售，看到我们的订单。,99.93,Positive
书记稿.txt,宁夏银川保南村,书记,看着点就行，也不用啥具体的操作。,98.07,Positive
书记稿.txt,宁夏银川保南村,书记,比如说我们第一书记一直说普通话，他也不说当地方言，如果其实有这种当地方言，这个其实也挺好的，在我们直播间说这个，但是我们直播间一直用的是介绍我们村商贸民俗，风化，民俗，文化这块也有介绍我们的直播间。第一书记，我们没有做这些，但是我们其他的，他会做这些带有我们当地民俗文化，还有做这些，就是有这种本土语言的，做这种负责人，也有，他们也有这个。,99.87,Positive
书记稿.txt,宁夏银川保南村,书记,就田间地头我们会就像聊天一样嘛，你直播间就是那样，就像我们聊天一样，我们今天来哪，来到哪了，干啥了，然后聪民咋回事，就像聊天一样。说说土话，也有我们村民做直播的时候，我们村民就有说那个方言的，是吧？这些我们都介绍，就像直播间就跟我们这聊天一样，其实也跟我们聊天一样，做直播的都是一样。,99.21,Positive
书记稿.txt,宁夏银川保南村,书记,你说使用我们ai数字人有呀，我们肯定要用，包括后头，我们做好了。如果那个资金这一块有着落的话，我们能把押金全给他交上，完了之后我们就想着数字人，我们这块继续再用。,99.83,Positive
书记稿.txt,宁夏银川保南村,书记,就在这我们不用人管，是我们就留着一看，不要出问题就行了，很省心很省事。直播间快速回复。包括我们直播间的人员的问答，那个话题，话术都说好，什么都不用管了，就不用操心了，就等于说你就是过去了，你就不管了，这是最好的一个，最简便的一个方式，其实挺好的。,99.97,Positive
书记稿.txt,宁夏银川保南村,书记,我们去年银河从是做的那个青萝卜滞销了以后，我们银河村电商就把我们整个滞销青萝卜，包括裂果全部都卖掉。,95.81,Positive
书记稿.txt,宁夏银川保南村,书记,不用，相当于我们还是一个，我们全县，我们第一个做，第一个做ai数字人直播。,96.9,Positive
书记稿.txt,宁夏银川保南村,书记,对，有合作。,98.93,Positive
书记稿.txt,宁夏银川保南村,书记,我们给他们带他们的厂子生产的这些产品，我们跟他有合作，完了之后他们把产品拿过来。,99.49,Positive
书记稿.txt,宁夏银川保南村,书记,这个倒没有，那人家做人家的，我们做我们的，我们自己说合作起来。其实我刚才给他说的有一个的介绍，我们就想着那个电商这块，如果后期他们全部弄好之后，我们跟他们，因为他们这块电商做得特别好，特别成熟，再不用走其他的什么捷径了，什么乱七八糟的。我们跟他们成立一个电商联盟，把我们周边的企业搞电商的这些人，就是我们村民有意愿搞直播电商带货的这些人，我们把电商联盟成立起来，你都来，所有的你都过来，你的企业你也过来。,99.93,Positive
书记稿.txt,宁夏银川保南村,书记,我们电商基地，电商联盟成立以后，你们全部都过来，在我们这，你想搞培训先，你想搞直播先，你搞想搞带货先，我们都给你提供平台，我们免费培训，你们全部都来就行，就我们后期的一个计划，现在还没弄，还没实施。,99.94,Positive
书记稿.txt,宁夏银川保南村,书记,这是我们前期已经做好计划，做好规划。,99.33,Positive
书记稿.txt,宁夏银川保南村,书记,我们前期市上有一个党建引领项目表是报了。但是可能还在审核当中，党建引领乡村振兴的一个党建项目，那么第一数据，我们以第一数据助农直播间引领乡村振兴，产业发展的这么一个课题，也去给市上组织部报了一个这项党建项目吧，算是可能如果能报下来的话，可能还有点资金支持，我们可能后面还会把我们的直播间。包括我们的技术，包括我们的后期运营这块，可能再加强一下。,99.93,Positive
书记稿.txt,宁夏银川保南村,书记,对党建这一块引领，这块肯定是必须的，前提。,96.74,Positive
书记稿.txt,宁夏银川保南村,书记,因为今年可能是你们不太了解经济形势，一个是大环境可能不太好，反而一个政府这块已经压缩经费，包括办公经费这块压缩得很厉害。所以说政府支持可能一部分能，有一点可能从其他渠道还能有一部分支持。,99.37,Positive
书记稿.txt,宁夏银川保南村,书记,咱们的话术是我们是请教请教的，因为我们有现成的这些直播的资源，我们都是去直播间，什么话能说要注意什么事项。比如说我们商品说不能有什么功能，这些都是我们前期去咨询的根据，就我们那个啥，这个电商直播的，我们这个光伏基地那个，还有我们其他朋友搞啥搞电商直播的，我们都去问。都去咨询，都去请教，什么话能说，什么不能说，都是他们现场来跟我们说。,98.06,Positive
书记稿.txt,宁夏银川保南村,书记,包括第一场直播，我们开的时候把滩羊娃他们的人弄过来，把塞上一家人都弄过来，把我们的朋友搞电商直播的，他们都叫过来，现场给我们看，哪能说哪能注意的哪干啥的，不对的，都把现场都给我们去教现场说。,98.31,Positive
书记稿.txt,宁夏银川保南村,书记,到处问，就是到处问，到处说，到处这都是通过个人关系请过来的，不容易。,0.34,Negative
书记稿.txt,宁夏银川保南村,书记,我们现在干这些全都是，包括我们这个ai数字人，都是凭我们驻从第一书记，还有我们出去跑资源，跑人脉，都是我们自己的关系。拿出来我们自己建，没有依靠，说是我们村上，还有我们镇上，没有依靠，全都是我们自己去考的。,2.21,Negative
书记稿.txt,宁夏银川保南村,书记,要不然我回来干啥？我就是想回来可能就是本来这两年冲上这种情况也不好，农民这块收入也是因为我老爹老妈就在这，我知道他们种菜这块有多辛苦，赚不到钱，所以想着就回来能干点事。我们把这块一个是我们村上的产业能发展二一个把我们全村就是你们种菜嘛，那就是一个销路，我们把销路能拓宽，我们不光是做了这个电商这一块。,99.88,Positive
书记稿.txt,宁夏银川保南村,书记,我们前期还做了大量的工作，工作包括我们银川市的供应链公司，还有我们线上配送的一些公司，我们现在都已经对接了，包括你们来之前，上周六我们还有一个银川市供应链公司的，我们联系他们那个老总。正好之前都认识，聊到这了之后邀请他们过来，在我们村周边，包括我们村都挨着转了转，我们蔬菜种植基地，我们旁边的银河村将近有2000多栋大棚嘛，他们都是种蔬菜，我们所以说跟他们联系了。,99.96,Positive
书记稿.txt,宁夏银川保南村,书记,我们都带着过来看了看我们，包括我们有什么菜，有什么供应的，技能有啥给你们提供的，包括我跟他提出，我说您这么大供应量，那我们给你种吗？我们有500多亩地，你需要啥我给你种啥，我们直供，我们做个蔬菜基地。他说那也可以，到时候我们后面再谈，反正带着看完之后我们都跟他聊了，包括我们在我们村集体建立这个蔬菜基地。,99.86,Positive
书记稿.txt,宁夏银川保南村,书记,一也不只是对应他们，不只是邀请他们一家，我们还邀请的还有对接了好几家。类似于这种不是配送公司这种，我们想着后期把我们整个保南村建立成辐射动力基地。建立成这种基地，我们供应上来，你需要啥我给你种啥，我们给你提供。只要你把不把我们的菜给我们扔了就行，你给我们卖掉，就这么一个要求。,98.99,Positive
书记稿.txt,宁夏银川保南村,书记,前期已经对接了好多工作，所以说就是回来就你刚说的那个情感。也不能说一下子把所有的事情都干完了，因为前期我们还招了一个我们浙江的，一个养南美白对虾，还有高端食用菌的养虾，养菌，高端食用菌就是你们可能羊肚菌是一方面，那都是比较低端的。,99.82,Positive
书记稿.txt,宁夏银川保南村,书记,还有其他高端的一些食用菌，我们当时联系了一个把我们旁边那些地也看了，也落了，也谈了，可能是也是因为我刚来时间不久，各方面原因没落成，就落到其他地方去，落到我们通昌村落到那边去了。报到那边投资项目下来将近7000多万，占地200多亩，人家全部都打室内的那种玻璃门市，玻璃门棚才能够供给到高端养殖和种植产业各方面，原因可能是我也比较着急，所以就没落成，没落成，我们后面再想办法。,99.64,Positive
书记稿.txt,宁夏银川保南村,书记,想办法通过，所以说是整个想着回来能把我们保南村的产业呢，放大一下。,99.56,Positive
书记稿.txt,宁夏银川保南村,书记,给村集体这块不好说。,19.71,Negative
书记稿.txt,宁夏银川保南村,书记,村里这块不好说得给他们，因为现在我们现在正在想着跟村集体收入怎么能挂上钩，因为前期都是我们自己去投入做这个事情，收入这一块咋给村集体呢，提升进到账上。然后他们又跟我们就是怎么说呢？怎么去把这个衔接上？,8.27,Negative
书记稿.txt,宁夏银川保南村,书记,因为村集体收入这一块你必须有投入，然后你才能有收入，收入必须要进到我们村委会里头，然后你供货里头再往出，你还得有正规的名义。,76.26,Positive
书记稿.txt,宁夏银川保南村,书记,审批，所以这一块想着支出，输入这块，我们怎么想个办法能把它融入进来，要么你就以投资的形式建立直播间，然后去分红收益，要不然就你直播间直接往村集体入账。,19.06,Negative
书记稿.txt,宁夏银川保南村,书记,你要说我们后期发展好了一年，给村集体带个十几20万的收入。应该问题不大。,99.69,Positive
书记稿.txt,宁夏银川保南村,书记,我们如果是村级的收入多了，跟我们合作社说明可能有个分红，但是我们现在是几乎是负的。几乎是负的，现在没办法分。,0.16,Negative
书记稿.txt,宁夏银川保南村,书记,我们不管，我们不管。,5.83,Negative
书记稿.txt,宁夏银川保南村,书记,有需要就给他打电话，远程操作，现在不用人过来，除了他们刚开始给我们做那个数字人分身的时候。他们过来都弄好电脑，装好软件，装好负责人给我们弄来了一个星期吧，之后后头有啥技术上面的问题，我们直接就电话远程。,99.45,Positive
直播稿.txt,宁夏银川保南村,主播1,柠檬小番茄的种植，种植技术和种植经验的很少，同时呢，他对这个柠檬小番茄的产值还有最后的利润，大家都持观望态度。所以说今年呢，我们为了完成这个订单，也是在金汇全镇为外来农业寻找合作伙伴，那么今年也是成功，我们种了300，完成300亩的种植面积的这样一个试验任务吧。我们江南村种的最多有100亩，然后银河村种了有50多亩，连新村还中标了一户一部分，还有江南村也种一部分，所以说今年大概完成可能300多亩这个项目。,99.84,Positive
